date,industrial_production_japan,exchange_rate_japan,reserves_japan,cpi_japan,reserves_usa,cpi_usa,nominal_ex_rate_growth_japan,real_exchange_rate_japan,real_ex_rate_growth_japan,real_exchange_rate_index,inflation_rate_japan,ind_prod_growth_japan,ind_prod_growth_12m_japan,reserves_index_japan,inflation_rate_usa,reserves_index_usa,outlier_flag
1979-04-01,66.33,215.81,26379.66,70.97,21402.96,32.38,4.711305191654547,98.463122446104,4.5336404930034435,1.152773740001281,1.3278126784694422,-3.1396028037383283,6.349206349206349,1815.1558521984448,1.1558887847547883,99.65015527444234,Normal
1979-05-01,65.67,218.15,24438.67,71.49,22298.92,32.79,1.0842871043973856,100.05788921527487,1.6196589439297915,1.1714447429844859,0.7327039594194673,-0.995024875621886,8.31271647699159,1681.598431156678,1.2662137121679962,103.82166020271812,Normal
1979-06-01,67.98,218.89,25241.61,71.59,21267.65,33.16,0.3392161356864376,101.38835591563065,1.3296969492263333,1.1870214079938228,0.13987970345503697,3.5175879396984966,8.145084314349349,1736.8478634831074,1.1283928026837309,99.02016472593014,Normal
1979-07-01,68.56,216.41,25378.8,72.22,20044.3,33.52,-1.1329891726437946,100.44396566048187,-0.9314582987563713,1.1759647985810497,0.8800111747450767,0.8531921153280386,8.343868520859665,1746.2877588935526,1.0856453558504509,93.32436295575494,Normal
1979-08-01,64.76,217.91,25474.66,71.49,20045.58,33.84,0.6931287833279454,103.14833403273187,2.6924149743263293,1.2076266509108522,-1.0108003323179182,-5.542590431738614,7.682075157964752,1752.8837817381134,0.9546539379474916,93.33032251456136,Normal
1979-09-01,68.31,222.26,25647.02,72.42,18557.3,34.21,1.9962369785691214,104.99191659762495,1.7873120125314612,1.2292107071091132,1.3008812421317684,5.481778875849286,5.612244897959173,1764.743686781807,1.0933806146572023,86.40103174861837,Normal
1979-10-01,69.06,230.37,23576.93,73.35,18016.01,34.49,3.648879690452622,108.32258077709614,3.172305342549131,1.2682050240419214,1.2841756420878037,1.0979358805445871,8.007507037847983,1622.3030344732679,0.8184741303712384,83.88083675930366,Normal
1979-11-01,69.47,244.88,20475.36,73.04,19284.81,34.81,6.29856318096973,116.7069112814896,7.740150247755406,1.3663659983523488,-0.42263122017721644,0.5936866492904702,8.377535101404066,1408.8873598018304,0.9278051609162175,89.78824942615968,Normal
1979-12-01,70.54,240.62,20638.59,73.46,18956.03,35.17,-1.7396275726886623,115.20018241219712,-1.291036539951207,1.3487257140441509,0.5750273822562768,1.5402331941845482,7.008495145631066,1420.1190394275097,1.034185578856639,88.25748087586891,Normal
1980-01-01,62.78,237.96,21325.71,74.18,20989.32,35.68,-1.1054775164159203,114.45689943380964,-0.6452098970884834,1.3400236022525607,0.9801252382249048,-11.000850581230514,7.962166809974214,1467.3990229133694,1.4500995166334851,97.72428659890772,Normal
1980-02-01,69.47,244.05,21105.32,74.81,20886.58,36.18,2.5592536560766543,118.02872610613555,3.1206739742163814,1.3818413700564132,0.8492855217039574,10.656259955399804,12.429195662728599,1452.234225555632,1.4013452914798163,97.24593888658681,Normal
1980-03-01,73.93,248.62,18863.16,75.22,21491.06,36.73,1.8725670969063746,121.40139058760967,2.8574946055431427,1.4213274126629387,0.5480550728512279,6.420037426227165,7.958528037383172,1297.9536227895135,1.5201768933112092,100.06034053291492,Normal
1980-04-01,72.78,251.67,19344.27,76.57,21644.91,37.15,1.226771780226854,122.10448609115842,0.5791494645535966,1.4295590227629293,1.7947354427014117,-1.5555254970918475,9.724106739032123,1331.0582811532377,1.1434794445956964,100.77665156601377,Normal
1980-05-01,70.05,228.35,21762.9,77.19,21917.56,37.51,-9.266102435729328,110.9652610441767,-9.122699258293931,1.2991446523964618,0.809716599190291,-3.7510305028854107,6.669712197350375,1497.4815936145326,0.9690444145356691,102.04608415083271,Normal
1980-06-01,71.37,218.05,23065.8,77.6,21942.98,37.93,-4.510619662798332,106.58036726804126,-3.951591457428971,1.2478077632927178,0.5311568856069426,1.884368308351192,4.986760812003532,1587.1327324021192,1.119701412956542,102.1644372640038,Normal
1980-07-01,71.62,220.95,23212.7,77.6,21844.6,37.93,1.329970190323304,107.9978543814433,1.329970190323304,1.264403234577051,0.0,0.3502872355331421,4.463243873979006,1597.2407624028076,0.0,101.70638929886722,Normal
1980-08-01,64.18,224.45,23469.09,77.4,22691.43,38.2,1.5840687938447617,110.77506459948319,2.5715420310397086,1.2969178951960256,-0.2577319587628746,-10.388159731918456,-0.8956145768993173,1614.882680795431,0.7118375955707856,105.64914959889376,Normal
1980-09-01,70.38,214.85,24187.39,78.74,22994.4,38.52,-4.277121853419463,105.10568961137923,-5.117916210297024,1.2305427240035451,1.7312661498707804,9.660330320972243,3.0303030303030276,1664.3081263331726,0.8376963350785305,107.05974923293962,Normal
1980-10-01,70.21,209.12,25148.89,78.85,23966.39,38.89,-2.666976960670231,103.14111350665821,-1.8691434421722497,1.207542115374705,0.1397002794005564,-0.24154589371980784,1.665218650448863,1730.467900639923,0.9605399792315561,111.58524264250562,Normal
1980-11-01,68.73,213.04,25390.95,79.05,25673.03,39.21,1.8745218056618107,105.67107400379507,2.4529117547034573,1.237162057865726,0.25364616360177283,-2.1079618287992985,-1.0652080034547207,1747.123787242827,0.8228336333247599,119.53119689357999,Normal
1980-12-01,71.12,209.78,25717.98,78.74,26755.97,39.58,-1.5302290649643169,105.44948437896876,-0.2096975231067999,1.2345677596735645,-0.39215686274509665,3.4773752364324118,0.8222285228239201,1769.6263675772382,0.9436368273399554,124.57326299812368,Normal
1981-01-01,62.95,202.0,26975.89,79.57,28315.81,39.9,-3.708647154161504,101.2919442000754,-3.9426842183047706,1.185892651448636,1.0541021082042246,-11.487626546681662,0.2707868748008879,1856.1817931603937,0.8084891359272373,131.83573034858765,Normal
1981-02-01,67.16,205.89,27207.4,79.47,29681.79,40.31,1.9257425742574164,104.43470366175916,3.1026746366681124,1.2226870419632438,-0.12567550584390297,6.687847498014277,-3.3251763351086816,1872.1117456822406,1.0275689223057771,138.19560389419922,Normal
1981-03-01,73.35,208.82,27544.58,79.78,30409.45,40.59,1.4230899995143043,106.24221358736526,1.7307560247982634,1.2438487716064504,0.39008430854410303,9.216795711733173,-0.7845259028811169,1895.3127365306545,0.6946167204167741,141.58351995753816,Normal
1981-04-01,71.04,215.14,27942.55,80.4,29692.78,40.86,3.0265300258595973,109.33607462686567,2.912082622371437,1.2800706755329823,0.7771371270995253,-3.1492842535787213,-2.39076669414674,1922.696621482144,0.6651884700665134,138.24677229363863,Normal
1981-05-01,67.74,220.66,28274.76,81.13,29395.22,41.18,2.56577112577856,112.00269690619993,2.4389226414380794,1.3112906090649656,0.9079601990049646,-4.645270270270285,-3.2976445396145637,1945.5556320099085,0.7831620166421915,136.86136110736052,Normal
1981-06-01,71.62,224.2,28439.68,81.23,29582.15,41.55,1.6042780748663166,114.68065985473345,2.3909807732364285,1.3426433154089639,0.12325896708986761,5.7277826985532965,0.3502872355331421,1956.9035987063924,0.8984944147644391,137.73168948836258,Normal
1981-07-01,72.61,231.96,28103.8,81.02,28866.92,42.01,3.4611953612845747,120.27449518637374,4.877749516549712,1.4081340932353117,-0.25852517542780395,1.3822954481988114,1.3822954481988114,1933.7920594509046,1.107099879663065,134.40164632812028,Normal
1981-08-01,66.41,233.69,28252.75,80.61,29265.14,42.33,0.7458182445249095,122.71551544473391,2.0295410548825332,1.4367127527653203,-0.5060478894100218,-8.538768764632977,3.4746026799625795,1944.0411477327461,0.7617233991906724,136.2557209436589,Normal
1981-09-01,73.19,230.02,28605.04,81.85,29715.2,42.74,-1.570456587787239,120.11062675626148,-2.122705249643486,1.4062155757400734,1.5382706860191053,10.209305827435621,3.9926115373685844,1968.2818413266361,0.9685802031656143,138.3511576908572,Normal
1981-10-01,73.11,231.37,29075.77,82.16,30247.87,42.83,0.5869054864794387,120.61315847127557,0.41839071911087267,1.4120990511996612,0.37874160048869676,-0.10930454980188076,4.130465745620282,2000.6722631253012,0.21057557323349574,140.83121877633496,Normal
1981-11-01,72.28,223.74,29582.49,82.06,31001.38,42.97,-3.2977481955309695,117.15949061662198,-2.8634254325377695,1.3716646478349857,-0.12171372930865898,-1.1352756120913687,5.165138949512582,2035.539117869676,0.3268736866682165,144.33948999213152,Normal
1981-12-01,73.52,218.94,29195.41,82.16,30074.51,43.11,-2.145347278090648,114.87954479065239,-1.9460188960962577,1.3449717945970445,0.12186205215696244,1.7155506364139317,3.3745781777277717,2008.9045620312395,0.3258087037468105,140.0240710304915,Normal
1982-01-01,64.68,224.59,29026.56,82.16,30097.36,43.25,2.5806156937973945,118.22684396299903,2.913746897627867,1.3841608685360856,0.0,-12.023939064200206,2.7482128673550488,1997.286176288447,0.3247506379030485,140.13045846699663,Normal
1982-02-01,68.64,235.17,28889.48,82.06,30060.76,43.38,4.710806358252806,124.31970021935169,5.1535303253629205,1.4554940186478997,-0.12171372930865898,6.122448979591821,2.2036926742108554,1987.8538498589417,0.3005780346820863,139.96005233237577,Normal
1982-03-01,75.83,240.72,28061.07,82.16,29943.51,43.34,2.3599948973083373,126.98155793573515,2.1411391048135053,1.4866581702493915,0.12186205215696244,10.474941724941722,3.3810497614178647,1930.8518544003302,-0.09220839096357736,139.4141474338978,Normal
1982-04-01,72.03,244.86,27803.09,82.78,31555.86,43.52,1.719840478564305,128.73045663203675,1.3772855875549217,1.5071336989644442,0.7546251217137367,-5.0112092839245665,1.3935810810810745,1913.100529828666,0.4153207198892561,146.92109637258417,Normal
1982-05-01,68.4,236.9,27534.08,83.09,30914.36,43.93,-3.250837213101365,125.2499338067156,-2.7037291068343516,1.4663848864666333,0.37448659096399606,-5.0395668471470145,0.9743135518157864,1894.5902428954796,0.9420955882352811,143.93433311140186,Normal
1982-06-01,72.44,251.04,26357.04,83.09,30671.37,44.48,5.968763191219928,134.38752196413526,7.295483422387017,1.5733647527671955,0.0,5.906432748537993,1.144931583356601,1813.599394481525,1.2519918051445478,142.80299467830022,Normal
1982-07-01,72.69,255.12,26539.83,82.58,31226.73,44.71,1.6252390057361454,138.12563816904822,2.781594712275859,1.6171293835349798,-0.6137922734384516,0.34511319712866584,0.11017766147913832,1826.1769765361591,0.5170863309352569,145.38869825543227,Normal
1982-08-01,66.33,258.82,25333.46,83.2,31232.45,44.81,1.450297899027908,139.39572355769232,0.9195145850400932,1.631999124075553,0.7507871155243429,-8.749484110606687,-0.12046378557445392,1743.167962567949,0.2236636099306688,145.41533003384845,Normal
1982-09-01,73.11,262.65,24917.89,84.44,30992.62,44.9,1.4797929062668969,139.6611203221222,0.1903908941080612,1.635106301799716,1.490384615384599,10.221619176843056,-0.10930454980188076,1714.5730406660705,0.20084802499440446,144.29870426155014,Normal
1982-10-01,70.13,271.4,23760.52,84.75,31711.48,45.03,3.3314296592423354,144.20226548672565,3.2515457087337607,1.68827253058912,0.3671245855044969,-4.07604978799071,-4.07604978799071,1634.9356636620107,0.2895322939866496,147.645648358095,Normal
1982-11-01,71.37,265.13,23911.22,83.92,34005.8,44.94,-2.310243183492988,141.9797688274547,-1.5412356052585952,1.66225227323388,-0.9793510324483723,1.7681448738058103,-1.2589928057553879,1645.3051675497147,-0.19986675549634736,158.3277850461633,Normal
1982-12-01,71.95,242.52,24269.37,83.82,33957.35,44.76,-8.527891977520452,129.50602720114532,-8.785576796838212,1.5162138232117286,-0.11916110581506878,0.8126663864368666,-2.1354733405875903,1669.9490814009498,-0.4005340453938633,158.10220643352997,Normal
1983-01-01,64.51,232.94,24584.44,83.92,33935.33,44.85,-3.9501896750783527,124.491885128694,-3.871744181190495,1.4575099027371226,0.11930326890958742,-10.340514246004162,-0.26283240568955035,1691.6287070804376,0.20107238605899802,157.9996833984384,Normal
1983-02-01,68.31,236.24,24853.95,83.61,34232.19,44.9,1.4166738215849684,126.86492046405932,1.9061767222114057,1.4852926172270238,-0.36939942802669545,5.890559603162293,-0.48076923076922906,1710.1733984724422,0.11148272017835748,159.3818354509943,Normal
1983-03-01,75.83,238.03,25103.33,84.13,34260.6,44.9,0.7577040298001991,127.03609889456794,0.13492967944366274,1.4872967177942487,0.6219351752182689,11.00863709559361,0.0,1727.3329663524394,0.0,159.51410972106473,Normal
1983-04-01,72.28,237.71,25471.71,84.44,34172.81,45.22,-0.13443683569297482,127.3004050213169,0.20805592193784417,1.4903911266924068,0.3684773564721189,-4.68152446261374,0.3470776065528147,1752.680795431088,0.7126948775055597,159.10536779324056,Normal
1983-05-01,69.88,234.74,25800.28,85.37,33930.6,45.49,-1.2494215640907025,125.08284643317326,-1.7419886352854186,1.4644286826441226,1.1013737565135129,-3.320420586607642,2.1637426900584567,1775.2893414986581,0.5970809376382169,157.9776609662866,Normal
1983-06-01,73.6,240.15,25978.41,84.86,33876.66,45.63,2.304677515549125,129.13085670516145,3.236263314611154,1.5118214508691779,-0.5973995548787636,5.323411562678881,1.6013252346769757,1787.5462739971101,0.3077599472411485,157.72652143346016,Normal
1983-07-01,74.26,240.5,26120.93,84.44,33372.38,45.81,0.14574224443055783,130.47495262908575,1.0408789643463923,1.5275576823297514,-0.4949328305444256,0.8967391304347982,2.15985692667493,1797.3529209385536,0.39447731755424265,155.37864149994644,Normal
1983-08-01,70.13,244.33,25560.45,84.23,32623.86,45.95,1.5925155925156087,133.28936839605842,2.1570544462840235,1.5605079332359986,-0.2486972998578807,-5.561540533261522,5.7289311020654266,1758.7868987820823,0.30561012879284366,151.89360325168428,Normal
1983-09-01,76.74,242.77,25855.87,85.27,33066.39,46.18,-0.6384807432570749,131.4778773308315,-1.359066433448941,1.5392995937240803,1.2347144722782755,9.425352916013118,4.965121050471888,1779.114429230028,0.5005440696409069,153.95398103184175,Normal
1983-10-01,75.09,233.01,25883.15,86.0,33273.03,46.32,-4.020266095481329,125.50026976744185,-4.546474041673543,1.4693157372718286,0.8561041397912472,-2.1501172791243084,7.072579495223175,1780.9915365031309,0.3031615417929956,154.91607730665189,Normal
1983-11-01,76.24,235.31,25702.69,85.48,33654.82,46.41,0.9870820994807072,127.75780416471687,1.798828322407875,1.4957462048994703,-0.6046511627906925,1.5314955386869,6.823595348185507,1768.5742792265878,0.19430051813471572,156.69365539782385,Normal
1983-12-01,78.14,234.41,25489.39,85.27,33747.78,46.46,-0.3824741829926537,127.72004925530668,-0.029551939826333307,1.4953041828810438,-0.24567150210575983,2.492130115424973,8.603196664350232,1753.8973370948875,0.10773540185304853,157.1264683561395,Normal
1984-01-01,70.13,233.94,25650.56,85.48,33887.79,46.73,-0.2005033914935339,127.88975432849789,0.13287269632349386,1.4972910338670757,0.24627653336461997,-10.250831840286667,8.711827623624234,1764.9872703502374,0.5811450710288435,157.778341659644,Normal
1984-02-01,76.41,233.68,26007.23,86.0,34818.18,46.96,-0.11113960844660875,127.60014883720932,-0.22644932958795216,1.493900428358903,0.6083294337856815,8.954798231855122,11.857707509881422,1789.5293470033716,0.49218917183821986,162.11014940800166,Normal
1984-03-01,82.85,225.4,26136.02,86.2,34974.74,47.05,-3.543307086614178,123.02865429234338,-3.5826717966435884,1.440378879042151,0.23255813953488857,8.428216202067794,9.257549782408002,1798.3912475056768,0.19165247018737563,162.8390779445109,Normal
1984-04-01,78.81,224.95,26313.7,86.41,34584.69,47.28,-0.19964507542148402,123.08339312579564,0.044492751519653595,1.4410197432377447,0.2436194895591548,-4.87628243814121,9.034311012728292,1810.6172159911926,0.48884165781084565,161.02304207541638,Normal
1984-05-01,77.4,230.66,26368.85,87.03,34712.81,47.42,2.538341853745285,125.6796185223486,2.109322249427703,1.4714154933005044,0.71750954750609,-1.789113056718683,10.761305094447637,1814.4120277988027,0.29610829103214886,161.61955666469566,Normal
1984-06-01,80.87,233.21,26183.74,86.41,34547.53,47.56,1.1055232810196935,128.35861127184356,2.131604774897178,1.502780256214275,-0.7123980236700023,4.483204134366914,9.877717391304364,1801.6748090552535,0.2952340784479146,160.8500286338177,Normal
1984-07-01,82.19,242.84,26082.53,86.62,34391.35,47.74,4.12932550062175,133.83954744862618,4.270018288975441,1.5669492479977365,0.24302742738109284,1.6322492889823126,10.678696471855641,1794.7106585013419,0.3784693019343921,160.12286934132908,Normal
1984-08-01,76.74,242.3,26377.67,85.89,34760.15,47.92,-0.22236863778619664,135.18472464780535,1.0050670559055286,1.582698138672121,-0.842761486954513,-6.63097700450177,9.425352916013118,1815.0189224523497,0.3770423125261768,161.83996722242657,Normal
1984-09-01,81.53,245.23,26442.05,87.24,34306.84,48.15,1.2092447379281834,135.3487448418157,0.12133041986632787,1.5846184329689885,1.571777855396439,6.241855616366965,6.241855616366965,1819.4488405697377,0.4799666110183676,159.72939878294633,Normal
1984-10-01,82.85,246.79,26695.35,87.86,34570.06,48.29,0.6361375035680794,135.6418062827225,0.21652320547880244,1.588049499594661,0.7106831728564966,1.6190359376916375,10.334265548009046,1836.878139406867,0.2907580477673921,160.9549261806212,Normal
1984-11-01,83.02,243.32,27071.93,87.34,34727.42,48.29,-1.4060537298918097,134.53083123425694,-0.8190506149335253,1.5750425704027822,-0.5918506715228755,0.2051901025950542,8.892969569779652,1862.7902016101289,0.0,161.6875794413845,Normal
1984-12-01,83.6,247.95,27260.35,87.55,34933.78,48.29,1.902843991451575,136.76191319246144,1.6584168385308962,1.6011633416043718,0.24043966109457138,0.6986268369067572,6.987458407985669,1875.7551778710522,0.0,162.64837206270576,Normal
1985-01-01,75.17,254.18,27505.82,87.86,34379.67,48.38,2.512603347449094,139.9639016617346,2.3412866890558215,1.6386511657913962,0.3540833809251964,-10.083732057416261,7.186653358049355,1892.645702883094,0.1863739904742312,160.06848836722057,Normal
1985-02-01,79.8,260.24,27197.46,87.45,34272.41,48.61,2.3841372255881677,144.65713436249285,3.3531736719521144,1.69359798525785,-0.4666514910084185,6.1593720899294935,4.4365920691008975,1871.4277850409412,0.4754030591153313,159.56909596286454,Normal
1985-03-01,86.16,258.63,27528.23,87.86,35493.01,48.79,-0.618659698739632,143.6211893922149,-0.7161381807011424,1.6814694834578332,0.468839336763871,7.969924812030071,3.995171997586011,1894.1877107273103,0.37029417815264143,165.25209399341657,Normal
1985-04-01,83.84,251.67,27828.38,88.38,35493.03,49.02,-2.6911031202876745,139.58885947046844,-2.8076149061365685,1.6342602955981336,0.5918506715228755,-2.692664809656442,6.382438776804977,1914.8407073556732,0.4714080754252947,165.2521871115229,Normal
1985-05-01,81.86,251.54,28273.5,88.48,35782.08,49.21,-0.051654944967616245,139.8992246835443,0.22234239483955864,1.6378939490772784,0.11314777098891948,-2.3616412213740556,5.762273901808768,1945.4689327736876,0.3875968992248069,166.597976543549,Normal
1985-06-01,83.43,248.99,28477.54,88.48,36087.3,49.35,-1.0137552675518746,138.874960443038,-0.7321443294794672,1.6259022014062219,0.0,1.917908624480824,3.1655743786323853,1959.508704328081,0.2844950213371167,168.01905196455925,Normal
1985-07-01,86.24,241.75,29046.47,88.69,37070.86,49.44,-2.9077472990883257,134.76288194835945,-2.9609934588353592,1.5777593435755235,0.2373417721518889,3.368093012105944,4.9276067648132305,1998.6561618385742,0.18237082066867583,172.59841419864887,Normal
1985-08-01,78.48,237.21,29408.42,88.48,37153.62,49.53,-1.877973112719744,132.78719823688968,-1.466044420322532,1.554628690752917,-0.23677979479084232,-8.998144712430411,2.2673964034402028,2023.561549576825,0.1820388349514701,172.98373692272597,Normal
1985-09-01,83.84,236.95,28527.36,88.59,38294.0,49.67,-0.10960752076220048,132.8514109944689,0.04835764172437251,1.5553804725253355,0.12432188065099048,6.829765545361877,2.833312890960382,1962.936764604693,0.2826569755703723,178.2932382287074,Normal
1985-10-01,84.01,214.73,27367.15,89.41,41656.73,49.85,-9.377505802912012,119.72140140923834,-9.883229306294083,1.4016586538403362,0.9256123715994935,0.20276717557252688,1.40012070006037,1883.103970274548,0.3623917857861869,193.949790717056,Normal
1985-11-01,83.68,203.72,27388.92,88.69,42850.7,49.99,-5.127369254412518,114.8265058067426,-4.088571921876971,1.3443508316788615,-0.805279051560226,-0.3928103797167015,0.7949891592387459,1884.6019404114775,0.2808425275827586,199.50880198900276,Normal
1985-12-01,84.84,202.82,27650.08,88.79,43185.42,50.12,-0.44178283919105166,114.48742425948866,-0.29529902078935244,1.3403809768369404,0.11275228323375242,1.386233269598458,1.483253588516753,1902.5720773412236,0.2600520104020676,201.06722661687954,Normal
1986-01-01,75.42,200.07,28114.98,89.1,43672.46,50.26,-1.3558820629129276,112.85654545454544,-1.4245047571747271,1.321287186057633,0.3491384164883371,-11.103253182461103,0.3325794864972753,1934.5613431500724,0.27932960893854997,203.33483874271937,Normal
1986-02-01,80.37,184.64,28780.0,89.0,45504.37,50.12,-7.712300694756835,103.97928988764043,-7.865964292235439,1.2173552078044572,-0.11223344556676729,6.56324582338903,0.714285714285734,1980.3206495561824,-0.278551532033422,211.86403825291814,Normal
1986-03-01,87.15,178.93,29060.78,89.0,44918.59,49.9,-3.092504332755619,100.32142696629214,-3.517876420680477,1.1745301559931784,0.0,8.435983575961181,1.149025069637899,1999.6408174499416,-0.438946528331996,209.1367020360274,Normal
1986-04-01,83.6,175.62,32288.17,89.21,46491.95,49.8,-1.8498854300564527,98.03694653065801,-2.277161026030561,1.1477842130419258,0.23595505617977075,-4.073436603557101,-0.2862595419847458,2221.7140301383056,-0.2004008016032066,216.4621172263841,Normal
1986-05-01,80.87,166.83,33613.84,89.52,45249.16,49.94,-5.0051247010591045,93.06847855227883,-5.067954637719618,1.0896150297860538,0.34749467548480517,-3.265550239234438,-1.2093818714879023,2312.931947980458,0.28112449799195804,210.67580465683653,Normal
1986-06-01,83.84,167.95,35032.9,89.0,46594.63,50.22,0.6713420847569207,94.76908988764043,1.827268868918197,1.1095252260163881,-0.5808757819481647,3.67256090021022,0.4914299412681178,2410.575930640611,0.560672807368845,216.94018558438594,Normal
1986-07-01,85.66,158.6,39482.1,88.79,47430.02,50.22,-5.567133075320029,89.704831625183,-5.343786954651231,1.0502345617299598,-0.23595505617977075,2.1708015267175584,-0.6725417439703119,2716.720566985481,0.0,220.8296823275802,Normal
1986-08-01,76.49,154.0,42331.38,88.59,48161.28,50.31,-2.9003783102143688,87.45614629190653,-2.506760552956877,1.0239076960229936,-0.22525059128281066,-10.705113238384312,-2.535677879714593,2912.7764398266013,0.17921146953405742,224.23435965006217,Normal
1986-09-01,85.17,154.72,42565.14,89.0,48086.7,50.54,0.467532467532461,87.86009887640449,0.46189158981424505,1.0286370395583846,0.46280618579974675,11.347888612890578,1.5863549618320594,2928.8612124131287,0.45716557344464004,223.8871222314823,Normal
1986-10-01,83.6,155.95,42728.74,89.1,47088.77,50.58,0.794984488107553,88.52919191919192,0.7615436942868259,1.0364705600702402,0.11235955056179137,-1.8433720793706754,-0.488037138435915,2940.1183513383335,0.0791452314998109,219.24085463798008,Normal
1986-11-01,82.19,162.64,43059.96,88.69,47824.61,50.63,4.289836486053211,92.84545270041718,4.875522624407425,1.087003916721787,-0.4601571268237903,-1.6866028708133918,-1.7805927342256278,2962.9092410376384,0.09885330170027462,222.66685600681626,Normal
1986-12-01,85.33,162.29,43293.86,88.48,48516.48,50.68,-0.2151992129857283,92.95724683544304,0.12040884262429774,1.0883127655571925,-0.23677979479084232,3.8204161090156896,0.5775577557755707,2979.003646872635,0.0987556784515009,225.88813721884154,Normal
1987-01-01,75.83,154.48,52552.36,88.17,49386.84,51.0,-4.812372912687168,89.35556311670635,-3.874559371484565,1.0461454413082336,-0.3503616636528095,-11.133247392476264,0.5436223813312102,3616.0710108030003,0.6314127861089203,229.94045097098908,Normal
1987-02-01,79.96,153.48,52781.35,88.17,49359.98,51.18,-0.6473329880890777,89.09046614494726,-0.2966765162823237,1.043041773457714,0.0,5.446393248054848,-0.5101405997262831,3631.827564852405,0.3529411764705781,229.81539335416076,Normal
1987-03-01,88.55,151.54,59371.15,88.48,48823.95,51.41,-1.2640083398488433,88.0500836347197,-1.1677820930186766,1.0308613184045703,0.35159351253259974,10.74287143571786,1.6064257028112428,4085.2645702883096,0.4493942946463436,227.31968842681613,Normal
1987-04-01,83.93,142.98,69610.06,89.31,46591.79,51.68,-5.648673617526723,82.73660732280818,-6.034606774429363,0.9686528914491563,0.9380650994575079,-5.217391304347818,0.39473684210526994,4789.792885157916,0.5251896518187138,216.92696281328426,Normal
1987-05-01,79.88,140.54,69882.75,89.52,45912.92,51.87,-1.706532382151349,81.43219168900804,-1.5765882551973531,0.9533812237289393,0.23513604299629787,-4.8254497795782285,-1.224186966736751,4808.556388908003,0.3676470588235281,213.76620837038658,Normal
1987-06-01,86.16,144.48,70118.59,89.31,45139.51,52.05,2.8034723210473844,84.2031575411488,3.4027892344137944,0.9858227773729101,-0.23458445040214215,7.861792689033553,2.767175572519065,4824.784284043212,0.3470213996529692,210.1652846387716,Normal
1987-07-01,89.05,150.21,70603.92,88.9,44318.34,52.19,3.9659468438538292,88.18290101237345,4.726358948332554,1.0324163004259752,-0.45907513156421276,3.3542246982358304,3.9575064207331367,4858.179316039359,0.26897214217098675,206.34199486919235,Normal
1987-08-01,80.21,147.56,71490.41,89.0,45914.53,52.46,-1.764196791159045,86.97750112359552,-1.3669315422145112,1.0183038763684884,0.11248593925758943,-9.927007299270073,4.863380834095965,4919.177733434253,0.517340486683282,213.77370437794778,Normal
1987-09-01,89.05,143.0,72867.48,89.73,45070.62,52.74,-3.0902683654106866,84.05015045135407,-3.3656412686329795,0.9840314208653412,0.8202247191011258,11.021069692058362,4.555594692967002,5013.932429642882,0.5337399923751374,209.8445393214484,Normal
1987-10-01,89.87,143.54,73784.55,89.73,46200.5,52.88,0.3776223776223775,84.59149894126824,0.644077954658151,0.9903693503140442,0.0,0.9208309938236958,7.500000000000018,5077.035023739078,0.26545316647705874,215.10515362159595,Normal
1987-11-01,89.13,135.25,78800.16,89.31,46779.16,52.92,-5.775393618503544,80.14141753443063,-5.260672127263399,0.9382692659451136,-0.4680708793045829,-0.8234115945254361,8.443849616741694,5422.153719121999,0.07564296520423675,217.79933979262603,Normal
1987-12-01,92.19,128.59,82175.87,89.21,45798.3,52.92,-4.92421441774491,76.28049321824909,-4.8176391620759595,0.8930668383432192,-0.111969544283963,3.4331874789633066,8.039376538146016,5654.432670474093,0.0,213.23254850289368,Normal
1988-01-01,82.26,127.56,84074.2,89.0,42954.42,53.06,-0.8009954117738527,76.04869213483147,-0.3038798959445699,0.8903529877641463,-0.23539961887679706,-10.771233322486163,8.479493604114484,5785.05470308952,0.2645502645502562,199.99171248853486,Normal
1988-02-01,89.83,129.16,84448.34,88.79,43063.99,53.2,1.254311696456556,77.38835454443067,1.7615850739734373,0.9060373131022761,-0.23595505617977075,9.202528567955248,12.343671835917958,5810.798871533751,0.26385224274405594,200.50186003417437,Normal
1988-03-01,98.8,127.28,85427.77,89.1,43186.0,53.43,-1.4555589965933646,76.32514478114479,-1.3738627336693954,0.8935896041044243,0.3491384164883371,9.985528219971052,11.575381140598529,5878.19238973371,0.4323308270676618,201.06992704196367,Normal
1988-04-01,93.12,124.93,87334.56,89.62,42730.05,53.7,-1.846323067253297,74.8576322249498,-1.92271178836666,0.8764084514466897,0.5836139169472565,-5.748987854251009,10.949600857857744,6009.396545792335,0.5053340819764163,198.94706701244527,Normal
1988-05-01,88.04,124.77,87691.95,89.62,41948.65,53.89,-0.12807172016330304,75.02628096407052,0.22529264432773477,0.8783829352220657,0.0,-5.4553264604811025,10.215322984476739,6033.988164866167,0.3538175046554848,195.30894259734336,Normal
1988-06-01,94.51,127.14,88002.19,89.52,41027.82,54.11,1.8994950709305236,76.84925603217158,2.429781997289804,0.8997257256493573,-0.11158223610802098,7.348932303498401,9.691272051996291,6055.335443473475,0.40823900538133895,191.02164530382112,Normal
